SerialNo,ObserveDate,County,Township,Location,WGS84Lon,WGS84Lat,Family,ScienceName,CommonName
3875,2013-10-30,台東縣,綠島鄉,龜灣,121.474059,22.647081,,Metasesarma aubryi,奧氏後相手蟹
3874,2013-10-30,台東縣,綠島鄉,龜灣,121.474059,22.647081,,Metasesarma aubryi,奧氏後相手蟹
3873,2013-10-30,台東縣,綠島鄉,龜灣,121.473998,22.647116,,Metasesarma aubryi,奧氏後相手蟹
3872,2013-10-30,台東縣,綠島鄉,龜灣,121.473998,22.647116,,Metasesarma aubryi,奧氏後相手蟹
3871,2013-10-30,台東縣,綠島鄉,龜灣,,,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3870,2013-10-30,彰化縣,員林鎮,玉鶴寺,120.617191,23.962654,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3869,2013-10-30,彰化縣,員林鎮,大峰里,120.617191,23.962654,Ranidae 赤蛙科,Hylarana latouchii,拉都希氏赤蛙
3868,2013-10-30,嘉義縣,民雄鄉,,120.418396,23.564931,Dicroglossidae 叉舌蛙科,Fejervarya limnocharis,澤蛙
3867,2013-10-30,嘉義縣,民雄鄉,,120.418396,23.564931,Dicroglossidae 叉舌蛙科,Fejervarya limnocharis,澤蛙
3866,2013-10-30,嘉義縣,民雄鄉,,120.417023,23.566033,Scincidae 石龍子科,Eutropis multifasciata,多線真稜蜥
3865,2013-10-30,台東縣,綠島鄉,龜灣,,,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3864,2013-10-30,嘉義縣,民雄鄉,,120.418396,23.564931,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3863,2013-10-30,台北市,北投區,陽金公路,121.57075,25.18168,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3862,2013-10-30,台東縣,綠島鄉,龜灣,,,Soricidae 尖鼠科,Crocidura tadae,長尾麝鼩
3861,2013-10-29,嘉義縣,大林鎮,,120.510192,23.570989,Ranidae 赤蛙科,,赤蛙科
3860,2013-10-29,新竹縣,峨眉鄉,峨眉街天主堂旁,121.02164,24.688502,Viperidae 蝮蛇科,Trimeresurus stejnegeri stejnegeri,赤尾青竹絲
3859,2013-10-29,嘉義縣,大林鎮,,120.510192,23.570989,Colubridae 黃頷蛇科,Sibynophis chinensis,黑頭蛇
3858,2013-10-29,嘉義縣,大林鎮,,120.506838,23.557496,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3857,2013-10-29,嘉義縣,大林鎮,,120.486196,23.569061,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3856,2013-10-29,台東縣,綠島鄉,龜灣,,,Scincidae 石龍子科,Plestiodon chinensis leucostictus,中國石龍子白斑亞種
3855,2013-10-29,南投縣,仁愛鄉,,121.145737,24.042615,Elapidae 蝙蝠蛇科,Naja atra,眼鏡蛇
3854,2013-10-29,嘉義縣,大林鎮,,120.498497,23.573251,Talpidae 鼴鼠科,Mogera insularis insularis,台灣鼴鼠
3853,2013-10-29,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3852,2013-10-29,嘉義縣,大林鎮,,120.488899,23.567645,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3851,2013-10-29,嘉義縣,大林鎮,,120.518891,23.570399,Ranidae 赤蛙科,Hylarana latouchii,拉都希氏赤蛙
3850,2013-10-29,嘉義縣,大林鎮,,120.510192,23.570989,Gekkonidae 壁虎科,Hemidactylus frenatus,蝎虎
3849,2013-10-29,嘉義縣,民雄鄉,,120.45805,23.573172,Scincidae 石龍子科,Eutropis longicaudata,長尾真稜蜥
3848,2013-10-29,台南市,柳營區,太康,120.327094,23.297378,Colubridae 黃頷蛇科,Elaphe carinata,王錦蛇
3847,2013-10-29,台東縣,綠島鄉,龜灣,,,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3846,2013-10-29,嘉義縣,民雄鄉,,120.493148,23.565128,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3845,2013-10-29,嘉義縣,民雄鄉,,120.45805,23.573172,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3844,2013-10-29,新北市,八里區,觀音寶塔,,,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3843,2013-10-29,嘉義縣,大林鎮,,120.518891,23.570399,Soricidae 尖鼠科,Crocidura tanakae,灰麝鼩
3842,2013-10-29,屏東縣,枋寮鄉,古華之間的農路,,,Caprimulgidae 夜鷹科,Caprimulgus affinis,台灣夜鷹
3841,2013-10-29,嘉義縣,民雄鄉,,120.416079,23.559581,Muridae 鼠科,Bandicota indica,鬼鼠
3840,2013-10-28,台東縣,綠島鄉,龜灣,,,Soricidae 尖鼠科,Suncus murinus,臭鼩
3839,2013-10-28,南投縣,鹿谷鄉,,120.781175,23.749982,Talpidae 鼴鼠科,Mogera insularis insularis,臺灣鼴鼠
3838,2013-10-28,,,台6線 31.8K 汶水橋,120.874479,24.458789,Mustelidae 貂科,Melogale moschata subaurantiaca,鼬獾
3837,2013-10-28,,,中坑巷,,,Colubridae 黃頷蛇科,Lycodon ruhstrati ruhstrati,白梅花蛇
3836,2013-10-28,台東縣,池上鄉,台20甲 2.1K,121.182333,23.130917,Laniidae 伯勞科,Lanius cristatus,紅尾伯勞
3835,2013-10-28,台南市,安南區,工業五路,,,Scincidae 石龍子科,Eutropis multifasciata,多線真稜蜥
3834,2013-10-28,台東縣,海端鄉,台20線 199.287K,121.132333,23.134194,Colubridae 黃頷蛇科,Dinodon rufozonatum rufozonatum,紅斑蛇
3833,2013-10-28,台東縣,海端鄉,台20線 201.195K,121.148028,23.131278,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3832,2013-10-28,新北市,八里區,北52鄉道,121.43203,25.142976,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3831,2013-10-27,雲林縣,斗南鎮,,120.49218,23.667175,Colubridae 黃頷蛇科,,黃頷蛇科
3830,2013-10-27,宜蘭縣,三星鄉,大洲國小,121.427401,24.414566,Colubridae 黃頷蛇科,Xenochrophis piscator,草花蛇
3829,2013-10-27,台南市,六甲區,174縣道,,,Colubridae 黃頷蛇科,Xenochrophis piscator,草花蛇
3828,2013-10-27,,,,121.602444,25.02592,Colubridae 黃頷蛇科,Xenochrophis piscator,草花蛇
3827,2013-10-27,台南市,六甲區,174縣道,,,Soricidae 尖鼠科,Suncus murinus,臭鼩
3826,2013-10-27,台南市,六甲區,174縣道,,,Soricidae 尖鼠科,Suncus murinus,臭鼩
3825,2013-10-27,嘉義縣,民雄鄉,,120.451527,23.580272,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3824,2013-10-27,嘉義縣,民雄鄉,,120.451527,23.580272,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3823,2013-10-27,台東縣,池上鄉,福文村,121.207361,23.136444,Colubridae 黃頷蛇科,Ptyas korros,細紋南蛇
3822,2013-10-27,雲林縣,斗南鎮,縣道158乙 9.6K,120.527421,23.638891,Colubridae 黃頷蛇科,Orthriophis taeniurus friesei,台灣黑眉錦蛇
3821,2013-10-27,台南市,六甲區,174縣道,,,Muridae 鼠科,Niviventer coninga,刺鼠
3820,2013-10-27,台東縣,綠島鄉,龜灣,,,Gekkonidae 壁虎科,Gekko hokouensis,鉛山壁虎
3819,2013-10-27,台東縣,綠島鄉,龜灣,,,,Gecarcoidea lalandii,紫地蟹
3818,2013-10-27,台中市,和平區,武陵,121.31086,24.36218,Colubridae 黃頷蛇科,Dinodon rufozonatum rufozonatum,紅斑蛇
3817,2013-10-27,高雄市,桃源區,藤枝森林遊樂區入口處外面道路,120.755136,23.068144,Columbidae 鳩鴿科,Chalcophaps indica indica,翠翼鳩
3816,2013-10-27,台南市,六甲區,工研路,,,Cuculidae 杜鵑科,Centropus bengalensis,番鵑
3815,2013-10-26,宜蘭縣,大同鄉,松羅村,,,Zosteropidae 繡眼科,Zosterops japonicus,綠繡眼
3814,2013-10-26,嘉義縣,新港鄉,,120.37474,23.524959,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3813,2013-10-26,嘉義縣,東石鄉,,120.16983,23.483401,Typhlopidae 盲蛇科,Ramphotyphlops braminus,鉤盲蛇
3812,2013-10-26,南投縣,竹山鎮,下坪,120.677846,23.779969,Colubridae 黃頷蛇科,Ptyas mucosus,南蛇
3811,2013-10-26,台東縣,卑南鄉,197縣道,121.153764,22.829206,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3810,2013-10-26,台東縣,卑南鄉,197縣道,121.153319,22.827103,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3809,2013-10-26,台東縣,卑南鄉,197縣道,121.153569,22.826619,Colubridae 黃頷蛇科,Orthriophis taeniurus friesei,台灣黑眉錦蛇
3808,2013-10-26,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3807,2013-10-26,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3806,2013-10-26,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3805,2013-10-26,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3804,2013-10-26,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3803,2013-10-26,嘉義縣,六腳鄉,,120.285476,23.506071,Geoemydidae 地龜科,Mauremys sinensis,斑龜
3802,2013-10-26,嘉義縣,朴子市,,120.288706,23.478362,Elapidae 蝙蝠蛇科,Bungarus multicincintus multicincintus,雨傘節
3801,2013-10-26,花蓮縣,瑞穗鄉,富源村 廣東路,,,Muridae 鼠科,Bandicota indica,鬼鼠
3800,2013-10-25,台東縣,綠島鄉,龜灣,,,Soricidae 尖鼠科,Suncus murinus,臭鼩
3799,2013-10-25,桃園縣,龍潭鄉,佳安村,,,Muridae 鼠科,Rattus sp.,家鼠屬
3798,2013-10-25,台東縣,綠島鄉,龜灣,120.993783,24.712462,Scincidae 石龍子科,Plestiodon chinensis leucostictus,中國石龍子白斑亞種
3797,2013-10-25,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3796,2013-10-25,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3795,2013-10-25,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3794,2013-10-25,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3793,2013-10-25,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3792,2013-10-25,台東縣,綠島鄉,龜灣,,,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3791,2013-10-25,台東縣,綠島鄉,龜灣,,,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3790,2013-10-25,台東縣,綠島鄉,龜灣,,,Soricidae 尖鼠科,Crocidura sp.,麝鼩屬
3789,2013-10-25,台東縣,綠島鄉,龜灣,,,Soricidae 尖鼠科,Crocidura sp.,麝鼩屬
3788,2013-10-25,宜蘭縣,大同鄉,台7線,,,Elapidae 蝙蝠蛇科,Bungarus multicincintus multicincintus,雨傘節
3787,2013-10-25,南投縣,竹山鎮,下坪路,120.683925,23.761925,Colubridae 黃頷蛇科,Amphiesma stolatum,花浪蛇
3786,2013-10-24,,大城鄉,西港村,,,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3785,2013-10-24,嘉義縣,民雄鄉,,120.451563,23.542468,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3784,2013-10-24,嘉義縣,大林鎮,,120.460017,23.624513,Passeridae 麻雀科,Passer montanus,麻雀
3783,2013-10-24,嘉義縣,大林鎮,,120.460017,23.624513,Passeridae 麻雀科,Passer montanus,麻雀
3782,2013-10-24,台南市,東山區,崁頭山孚佑宮仙公廟,121.558694,25.122657,Pareatidae 鈍頭蛇科,Pareas formosensis,台灣鈍頭蛇
3781,2013-10-24,彰化縣,,台17線 50K,,,Ardeidae 鷺科,Nycticorax nycticorax,夜鷺
3780,2013-10-24,台東縣,綠島鄉,龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3779,2013-10-24,台東縣,綠島鄉,龜灣,,,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3778,2013-10-24,南投縣,鹿谷鄉,鄉道「投56」 1.6K,,,Herpestidae 獴科,Herpestes urva formosanus,食蟹獴
3777,2013-10-24,嘉義縣,梅山鄉,,120.565632,23.571186,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3776,2013-10-23,,,,120.62795,22.77702,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3775,2013-10-23,彰化縣,芳苑鄉,,120.332808,23.895316,Colubridae 黃頷蛇科,Elaphe carinata,王錦蛇
3774,2013-10-23,台東縣,綠島鄉,龜灣,,,,,顯著表方蟹
3773,2013-10-22,台東縣,綠島鄉,龜灣,,,Viperidae 蝮蛇科,Trimeresurus stejnegeri stejnegeri,赤尾青竹絲
3772,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3771,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3770,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3769,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3768,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3767,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3766,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3765,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3764,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3763,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3762,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3761,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3760,2013-10-22,台東縣,綠島鄉,龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3759,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Sesarmops impressum,印痕仿相手蟹
3758,2013-10-22,台東縣,池上鄉,福文村,121.204972,23.132722,Colubridae 黃頷蛇科,Ptyas korros,細紋南蛇
3757,2013-10-22,台南市,,鄉道「南85」 10.5K,,,Passeridae 麻雀科,Passer montanus,麻雀
3756,2013-10-22,,,台8線 183k（白沙橋管制點附近）,,,Muridae 鼠科,Niviventer coninga,刺鼠
3755,2013-10-22,台南市,柳營區,,120.286837,23.26796,Elapidae 蝙蝠蛇科,Naja atra,眼鏡蛇
3754,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3753,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3752,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3751,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3750,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3749,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3748,2013-10-22,台東縣,卑南鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3747,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Metasesarma aubryi,奧氏後相手蟹
3746,2013-10-22,台南市,新營區,,120.291264,23.285099,Geoemydidae 地龜科,Mauremys sinensis,斑龜
3745,2013-10-22,台南市,柳營區,急水溪堤防,120.293341,23.277477,Estrildidae 梅花雀科,Lonchura punctulata,斑文鳥
3744,2013-10-22,台東縣,綠島鄉,龜灣,,,Agamidae 飛蜥科,Japalura swinhonis,斯文豪氏攀蜥
3743,2013-10-22,嘉義縣,番路鄉,縣道159甲 37K,120.348026,22.646891,Hipposideridae 葉鼻蝠科,Hipposideros armiger terasensis,台灣葉鼻蝠
3742,2013-10-22,台東縣,綠島鄉,龜灣,,,,Gecarcoidea lalandii,紫地蟹
3741,2013-10-22,嘉義縣,民雄鄉,,120.417942,23.564066,Dicroglossidae 叉舌蛙科,Fejervarya limnocharis,澤蛙
3740,2013-10-22,嘉義縣,民雄鄉,,120.418475,23.565561,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3739,2013-10-22,嘉義縣,民雄鄉,,120.417856,23.56798,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3738,2013-10-22,嘉義縣,民雄鄉,,120.417624,23.563082,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3737,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3736,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3735,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3734,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3733,2013-10-22,台東縣,卑南鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3732,2013-10-22,台東縣,綠島鄉,綠島90線道15~16.3km龜灣,,,,Discoplax hirtipes,毛足圓盤蟹
3731,2013-10-22,台北市,士林區,,121.56106,25.111249,Colubridae 黃頷蛇科,Dinodon rufozonatum rufozonatum,紅斑蛇
3730,2013-10-22,屏東縣,恆春鎮,墾丁公園路,,,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3729,2013-10-22,屏東縣,恆春鎮,墾丁 凌霄亭,120.332808,23.895316,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3728,2013-10-22,台東縣,綠島鄉,龜灣,,,,Coenobita brevimanus,短腕陸寄居蟹
3727,2013-10-22,台南市,柳營區,,120.293721,23.279802,Colubridae 黃頷蛇科,Amphiesma stolatum,花浪蛇
3726,2013-10-21,花蓮縣,秀林鄉,燕子口,,,Viperidae 蝮蛇科,Trimeresurus stejnegeri stejnegeri,赤尾青竹絲
3725,2013-10-21,南投縣,集集鎮,縣道139 60.8K,120.77543,23.83502,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3724,2013-10-21,台北市,士林區,,121.571746,25.108101,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3723,2013-10-21,台北市,士林區,,121.563463,25.105808,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3722,2013-10-21,南投縣,集集鎮,縣道139 59.4K,120.76879,23.84263,Muridae 鼠科,Niviventer coninga,刺鼠
3721,2013-10-21,,,,120.912347,24.2445,Muridae 鼠科,Niviventer coninga,刺鼠
3720,2013-10-21,南投縣,,台14甲線14k,,,Mustelidae 貂科,Mustela sibirica taivana,黃鼠狼
3719,2013-10-21,嘉義市,東區,小雅路57號,,,Geoemydidae 地龜科,Mauremys sinensis,斑龜
3718,2013-10-20,雲林縣,斗南鎮,,120.497355,23.662413,Colubridae 黃頷蛇科,Xenochrophis piscator,草花蛇
3717,2013-10-20,嘉義縣,新港鄉,,120.35295,23.51343,Colubridae 黃頷蛇科,Xenochrophis piscator,草花蛇
3716,2013-10-20,雲林縣,斗南鎮,,120.491751,23.667466,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3715,2013-10-20,嘉義縣,新港鄉,,120.357836,23.543884,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3714,2013-10-20,嘉義縣,六腳鄉,,120.322903,23.505323,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3713,2013-10-20,嘉義縣,六腳鄉,,120.317924,23.505756,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3712,2013-10-20,嘉義縣,六腳鄉,,120.315392,23.505244,Muridae 鼠科,Rattus sp.,家鼠屬
3711,2013-10-20,台南市,安定區,人間清境社區,,,Muridae 鼠科,Rattus norvegicus,溝鼠
3710,2013-10-20,嘉義縣,新港鄉,,120.382248,23.557378,Muridae 鼠科,Rattus norvegicus,溝鼠
3709,2013-10-20,嘉義縣,六腳鄉,,120.304535,23.482574,Muridae 鼠科,Rattus norvegicus,溝鼠
3708,2013-10-20,嘉義縣,新港鄉,,120.351349,23.512052,Muridae 鼠科,Rattus losea,小黃腹鼠
3707,2013-10-20,台南市,七股區,七股海堤防汛道路,120.044786,23.071421,Pycnonotidae 鵯科,Pycnonotus sinensis,白頭翁
3706,2013-10-20,嘉義縣,新港鄉,,120.37062,23.55612,Pycnonotidae 鵯科,Pycnonotus sinensis,白頭翁
3705,2013-10-20,彰化縣,和美鎮,國3和美交流道,,,Colubridae 黃頷蛇科,Ptyas mucosus,南蛇
3704,2013-10-20,台東縣,池上鄉,台20甲 4.4K,121.201778,23.127694,Colubridae 黃頷蛇科,Ptyas mucosus,南蛇
3703,2013-10-20,台東縣,海端鄉,台20線 201.537K,121.151,23.129667,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3702,2013-10-20,嘉義縣,六腳鄉,,120.315049,23.504693,Passeridae 麻雀科,Passer montanus,麻雀
3701,2013-10-20,雲林縣,斗南鎮,,120.510695,23.656815,Colubridae 黃頷蛇科,Orthriophis taeniurus friesei,台灣黑眉錦蛇
3700,2013-10-20,嘉義縣,六腳鄉,,120.320456,23.50552,Muridae 鼠科,Mus sp.,小鼠屬
3699,2013-10-20,台南市,六甲區,中社,120.335299,23.242569,Geoemydidae 地龜科,Mauremys sinensis,斑龜
3698,2013-10-20,,,,120.782784,23.964431,Leporidae 兔科,Lepus sinensis formosus,台灣野兔
3697,2013-10-20,雲林縣,斗南鎮,,120.497355,23.662413,Ranidae 赤蛙科,Hylarana guentheri,貢德氏赤蛙
3696,2013-10-20,雲林縣,斗南鎮,,120.497355,23.662413,Hirundinidae 燕科,Hirundo tahitica,洋燕
3695,2013-10-20,台南市,官田區,區裕隆路,120.327231,23.186365,Scincidae 石龍子科,Eutropis multifasciata,多線真稜蜥
3694,2013-10-20,台南市,六甲區,工研路,120.36753,23.229876,Colubridae 黃頷蛇科,Elaphe carinata,王錦蛇
3693,2013-10-20,雲林縣,斗南鎮,,120.504383,23.662746,Colubridae 黃頷蛇科,Elaphe carinata,王錦蛇
3692,2013-10-20,嘉義縣,民雄鄉,,120.401474,23.558873,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3691,2013-10-20,嘉義縣,新港鄉,,120.362814,23.551241,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3690,2013-10-20,嘉義縣,新港鄉,,120.357836,23.546914,Bufonidae 蟾蜍科,Duttaphrynus melanosticus,黑眶蟾蜍
3689,2013-10-20,台南市,六甲區,工研路,120.370062,23.233706,Colubridae 黃頷蛇科,Dinodon rufozonatum rufozonatum,紅斑蛇
3688,2013-10-20,台南市,六甲區,工研路,120.369252,23.232089,Soricidae 尖鼠科,Crocidura tanakae,灰麝鼩
3687,2013-10-20,,,,120.782784,23.964431,,Candidiopotamon rathbunae,拉氏明溪蟹
3686,2013-10-20,,,,120.883661,23.619722,Elapidae 蝙蝠蛇科,Bungarus multicincintus multicincintus,雨傘節
3685,2013-10-20,屏東縣,枋寮鄉,縣道185 66K,120.795011,24.240288,Elapidae 蝙蝠蛇科,Bungarus multicincintus multicincintus,雨傘節
3684,2013-10-20,南投縣,集集鎮,鎮國寺(世界和平塔,120.79989,23.84192,Colubridae 黃頷蛇科,Boiga kraepelini,大頭蛇
3683,2013-10-20,嘉義縣,六腳鄉,,120.318611,23.505677,Muridae 鼠科,Bandicota indica,鬼鼠
3682,2013-10-20,嘉義縣,民雄鄉,,120.387655,23.557772,Sturnidae 椋鳥科,Acridotheres javanicus,白尾八哥
3681,2013-10-19,台南市,安南區,安明路,,,Soricidae 尖鼠科,Suncus murinus,臭鼩
3680,2013-10-19,,,,120.336606,23.244336,Columbidae 鳩鴿科,Streptopelia tranquebarica,紅鳩
3679,2013-10-19,屏東縣,牡丹鄉,旭海村,,,,Sesarmops impressum,印痕仿相手蟹
3678,2013-10-19,台東縣,池上鄉,福文村,121.20725,23.138361,Colubridae 黃頷蛇科,Ptyas mucosus,南蛇
3677,2013-10-19,,,,120.532387,23.184807,Viperidae 蝮蛇科,Protobothrops mucrosquamatus,龜殼花
3676,2013-10-19,南投縣,魚池鄉,三育基督學院,,,Passeridae 麻雀科,Passer montanus,麻雀
3675,2013-10-19,南投縣,信義鄉,信義幹 14 K8160 HC22,120.866059,23.774119,Mustelidae 貂科,Melogale moschata subaurantiaca,鼬獾
3674,2013-10-19,新北市,,台2丙 15.5K,,,Ranidae 赤蛙科,Hylarana latouchii,拉都希氏赤蛙
3673,2013-10-19,台東縣,海端鄉,台20線 187.6K,121.053604,23.159086,Ranidae 赤蛙科,Hylarana guentheri,貢德氏赤蛙
3672,2013-10-19,,,,121.84635,25.034662,Ranidae 赤蛙科,Hylarana guentheri,貢德氏赤蛙
3671,2013-10-19,新北市,,台2丙 17.5K,,,Dicroglossidae 叉舌蛙科,Fejervarya limnocharis,澤蛙
3670,2013-10-19,台東縣,海端鄉,台20線 187.6K,121.053665,23.15903,Colubridae 黃頷蛇科,Dinodon rufozonatum rufozonatum,紅斑蛇
3669,2013-10-19,新北市,石門區,,121.565937,25.253025,Colubridae 黃頷蛇科,Cyclophiops major,青蛇
3668,2013-10-19,新北市,,台2丙,121.903522,25.020784,Bufonidae 蟾蜍科,Bufo bankorensis,盤古蟾蜍
3667,2013-10-19,台東縣,海端鄉,台20線 188.1K,121.057632,23.158163,Colubridae 黃頷蛇科,Boiga kraepelini,大頭蛇
3666,2013-10-19,,,,121.679052,25.010513,Colubridae 黃頷蛇科,Boiga kraepelini,大頭蛇
3665,2013-10-18,,,,120.062882,23.082392,Soricidae 尖鼠科,Suncus murinus,臭鼩
3664,2013-10-18,,,,120.04545,23.079167,Soricidae 尖鼠科,Suncus murinus,臭鼩
3663,2013-10-18,,,,120.068238,23.084049,,Russula rubescens,凶狠圓軸蟹
