"","ObserveDate","WGS84Lon","WGS84Lat","engCounty","FamilyCommon","date"
"1","2013-12-31",121.211557,23.133486,"Taitung County","Perching Birds","2013-12-31"
"2","2013-12-31",121.20525,23.126778,"Taitung County","Buttonquails","2013-12-31"
"3","2013-12-30",120.362678,23.543766,"Chiayi County","Typical Snakes","2013-12-30"
"4","2013-12-30",120.358182,23.53458,"Chiayi County","Typical Snakes","2013-12-30"
"5","2013-12-30",120.397661,23.564066,"Chiayi County","Rats","2013-12-30"
"6","2013-12-30",120.362678,23.543766,"Chiayi County","Rats","2013-12-30"
"7","2013-12-30",120.362163,23.537235,"Chiayi County","Rats","2013-12-30"
"8","2013-12-30",120.35908,23.526572,"Chiayi County","Rats","2013-12-30"
"9","2013-12-30",120.362857,23.550809,"Chiayi County","Rats","2013-12-30"
"10","2013-12-30",120.35908,23.526572,"Chiayi County","Rats","2013-12-30"
"11","2013-12-30",120.866911,22.110747,"Pingtung County","Typical Snakes","2013-12-30"
"12","2013-12-30",120.397661,23.564066,"Chiayi County","Perching Birds","2013-12-30"
"13","2013-12-30",120.397661,23.564066,"Chiayi County","Perching Birds","2013-12-30"
"14","2013-12-30",120.397661,23.564066,"Chiayi County","Perching Birds","2013-12-30"
"15","2013-12-29",120.467831,23.220544,"Tainan City","Pit Vipers","2013-12-29"
"16","2013-12-29",121.796419,24.69648,"New Taipei City","Typical Owls","2013-12-29"
"17","2013-12-29",120.424998,23.537235,"Chiayi County","Coots","2013-12-29"
"18","2013-12-29",120.331232,23.192934,"Tainan City","Skinks","2013-12-29"
"19","2013-12-28",120.447314,23.56324,"Chiayi County","Rats","2013-12-28"
"20","2013-12-28",120.447314,23.56324,"Chiayi County","Rats","2013-12-28"
"21","2013-12-28",120.447314,23.56324,"Chiayi County","Perching Birds","2013-12-28"
"22","2013-12-28",120.445665,23.561607,"Chiayi County","Perching Birds","2013-12-28"
"23","2013-12-28",120.418802,23.557988,"Chiayi County","Fauvettes","2013-12-28"
"24","2013-12-28",120.415134,23.560447,"Chiayi County","Perching Birds","2013-12-28"
"25","2013-12-28",120.449503,23.583261,"Chiayi County","Skinks","2013-12-28"
"26","2013-12-28",120.449503,23.583261,"Chiayi County","Rats","2013-12-28"
"27","2013-12-28",120.445665,23.561607,"Chiayi County","Rats","2013-12-28"
"28","2013-12-28",120.449074,23.564853,"Chiayi County","Starlings","2013-12-28"
"29","2013-12-27",120.576256,22.58974,"Pingtung County","Rats","2013-12-27"
"30","2013-12-27",120.41654,23.564892,"Chiayi County","Shrews","2013-12-27"
"31","2013-12-27",120.408062,23.563377,"Chiayi County","Shrews","2013-12-27"
"32","2013-12-27",120.407665,23.563436,"Chiayi County","Shrews","2013-12-27"
"33","2013-12-27",120.407771,23.587017,"Chiayi County","Doves","2013-12-27"
"34","2013-12-27",120.403694,23.58977,"Chiayi County","Bulbuls","2013-12-27"
"35","2013-12-27",120.40981,23.585011,"Chiayi County","Perching Birds","2013-12-27"
"36","2013-12-27",120.403158,23.592641,"Chiayi County","Perching Birds","2013-12-27"
"37","2013-12-27",120.39947,23.586722,"Chiayi County","Perching Birds","2013-12-27"
"38","2013-12-27",120.40835,23.586407,"Chiayi County","Perching Birds","2013-12-27"
"39","2013-12-27",120.407771,23.587017,"Chiayi County","Perching Birds","2013-12-27"
"40","2013-12-27",120.39947,23.586722,"Chiayi County","Perching Birds","2013-12-27"
"41","2013-12-27",120.56855,22.597643,"Pingtung County","Skinks","2013-12-27"
"42","2013-12-27",120.546936,22.611357,"Pingtung County","Skinks","2013-12-27"
"43","2013-12-27",120.54035,22.612272,"Pingtung County","Bufonids","2013-12-27"
"44","2013-12-27",120.417022,23.565954,"Chiayi County","Bufonids","2013-12-27"
"45","2013-12-27",120.406527,23.588118,"Chiayi County","Doves","2013-12-27"
"46","2013-12-25",121.080793,22.774785,"Taitung County","Rats","2013-12-25"
"47","2013-12-25",118.315887,24.465793,"Kinmen County","Anis","2013-12-25"
"48","2013-12-25",118.314523,24.457668,"Kinmen County","Coots","2013-12-25"
"49","2013-12-24",121.31086,24.36218,"Taichung City","Doves","2013-12-24"
"50","2013-12-24",121.365256,24.9052,"New Taipei City","Woodpeckers","2013-12-24"
"51","2013-12-24",121.165315,22.853948,"Taitung County","Shrikes","2013-12-24"
"52","2013-12-24",118.311928,24.412756,"Kinmen County","Coots","2013-12-24"
"53","2013-12-23",120.899385,22.104448,"Tainan City","Pit Vipers","2013-12-23"
"54","2013-12-23",121.159605,23.062354,"Taitung County","Rats","2013-12-23"
"55","2013-12-23",120.171996,23.278353,"Tainan City","Doves","2013-12-23"
"56","2013-12-22",120.886969,24.614272,"Miaoli County","Desmans","2013-12-22"
"57","2013-12-22",120.424536,23.511928,"Chiayi County","Stilts","2013-12-22"
"58","2013-12-21",120.191821,23.485998,"Chiayi County","Typical Snakes","2013-12-21"
"59","2013-12-21",120.282503,23.258869,"Tainan City","Bitterns","2013-12-21"
"60","2013-12-20",120.29294,23.457569,"Chiayi County","Lizards","2013-12-20"
"61","2013-12-20",121.231208,23.123884,"Taitung County","Shrews","2013-12-20"
"62","2013-12-20",120.336548,23.243812,"Tainan City","Doves","2013-12-20"
"63","2013-12-19",120.78132,21.948922,"Pingtung County","Perching Birds","2013-12-19"
"64","2013-12-19",119.598634,23.666486,"PenghuCounty","Civets","2013-12-19"
"65","2013-12-19",120.343298,23.238258,"Tainan City","Eagles","2013-12-19"
"66","2013-12-18",121.81658,24.47541,"Yilan County","Pit Vipers","2013-12-18"
"67","2013-12-17",121.319131,23.074243,"Taitung County","Pit Vipers","2013-12-17"
"68","2013-12-17",121.749072,24.305856,"Hualien County","Mustelids","2013-12-17"
"69","2013-12-17",121.120977,22.919411,"Taitung County","Rats","2013-12-17"
"70","2013-12-16",120.758668,23.750016,"Nantou County","Pit Vipers","2013-12-16"
"71","2013-12-16",120.480059,23.593014,"Chiayi County","Doves","2013-12-16"
"72","2013-12-16",120.460697,23.568393,"Chiayi County","Doves","2013-12-16"
"73","2013-12-16",120.459288,23.578344,"Chiayi County","Doves","2013-12-16"
"74","2013-12-16",121.002367,24.731,"Hsinchu County","Pit Vipers","2013-12-16"
"75","2013-12-16",120.564645,23.579131,"Chiayi County","Skinks","2013-12-16"
"76","2013-12-16",120.565846,23.571068,"Chiayi County","Typical Snakes","2013-12-16"
"77","2013-12-15",120.466483,23.5698,"Chiayi County","Typical Snakes","2013-12-15"
"78","2013-12-15",120.462683,23.5708,"Chiayi County","Typical Snakes","2013-12-15"
"79","2013-12-15",120.52125,23.566333,"Chiayi County","Pit Vipers","2013-12-15"
"80","2013-12-15",120.4547,23.5729,"Chiayi County","Shrews","2013-12-15"
"81","2013-12-15",120.488383,23.5741,"Chiayi County","Softshell Turtles","2013-12-15"
"82","2013-12-15",120.488383,23.5741,"Chiayi County","Softshell Turtles","2013-12-15"
"83","2013-12-15",120.431117,23.569833,"Chiayi County","Skinks","2013-12-15"
"84","2013-12-15",120.515517,23.56265,"Chiayi County","Bufonids","2013-12-15"
"85","2013-12-15",120.52125,23.566333,"Chiayi County","Typical Snakes","2013-12-15"
"86","2013-12-14",120.774077,23.754377,"Nantou County","Rats","2013-12-14"
"87","2013-12-14",120.50345,23.479533,"Chiayi City","Bufonids","2013-12-14"
"88","2013-12-14",120.350499,23.353533,"Yunlin County","Typical Snakes","2013-12-14"
"89","2013-12-13",121.180083,23.130778,"Taitung County","Buttonquails","2013-12-13"
"90","2013-12-13",120.336563,23.244268,"Tainan City","Doves","2013-12-13"
"91","2013-12-13",120.336267,23.243537,"Tainan City","Doves","2013-12-13"
"92","2013-12-13",121.182222,23.130944,"Taitung County","Pit Vipers","2013-12-13"
"93","2013-12-12",120.302004,23.297051,"Tainan City","Waxbills","2013-12-12"
"94","2013-12-11",120.4661,23.53885,"Chiayi County","Buttonquails","2013-12-11"
"95","2013-12-11",120.462183,23.538783,"Chiayi County","Buttonquails","2013-12-11"
"96","2013-12-11",120.462183,23.538783,"Chiayi County","Shrews","2013-12-11"
"97","2013-12-11",120.462183,23.538783,"Chiayi County","Doves","2013-12-11"
"98","2013-12-11",120.462183,23.538783,"Chiayi County","Doves","2013-12-11"
"99","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"100","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"101","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"102","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"103","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"104","2013-12-11",120.4661,23.53885,"Chiayi County","Perching Birds","2013-12-11"
"105","2013-12-11",121.001931,24.70559,"Hsinchu County","Typical Owls","2013-12-11"
"106","2013-12-11",120.472983,23.057733,"Tainan City","Bufonids","2013-12-11"
"107","2013-12-11",120.462183,23.538783,"Chiayi County","Bufonids","2013-12-11"
"108","2013-12-11",120.45945,23.538983,"Chiayi County","Rats","2013-12-11"
"109","2013-12-10",121.4834,25.1164,"Taipei City","Rats","2013-12-10"
"110","2013-12-10",120.305095,23.273038,"Tainan City","Vespertilionid bats","2013-12-10"
"111","2013-12-10",121.00948,22.61777,"Taitung County","Typical Owls","2013-12-10"
"112","2013-12-09",120.4823,23.5929,"Chiayi County","Typical Snakes","2013-12-09"
"113","2013-12-09",120.4501,23.56575,"Chiayi County","Typical Snakes","2013-12-09"
"114","2013-12-09",120.4501,23.56575,"Chiayi County","Buttonquails","2013-12-09"
"115","2013-12-09",120.525133,23.553033,"Chiayi County","Shrews","2013-12-09"
"116","2013-12-09",120.525133,23.553033,"Chiayi County","Doves","2013-12-09"
"117","2013-12-09",120.464633,23.57755,"Chiayi County","Rats","2013-12-09"
"118","2013-12-09",120.525133,23.553033,"Chiayi County","Bulbuls","2013-12-09"
"119","2013-12-09",120.525133,23.553033,"Chiayi County","Pit Vipers","2013-12-09"
"120","2013-12-09",120.512317,23.565167,"Chiayi County","Pit Vipers","2013-12-09"
"121","2013-12-09",120.491417,23.57635,"Chiayi County","Pit Vipers","2013-12-09"
"122","2013-12-09",120.491417,23.57635,"Chiayi County","Softshell Turtles","2013-12-09"
"123","2013-12-09",120.491417,23.57635,"Chiayi County","Softshell Turtles","2013-12-09"
"124","2013-12-09",120.525133,23.553033,"Chiayi County","Perching Birds","2013-12-09"
"125","2013-12-09",120.525133,23.553033,"Chiayi County","Typical Snakes","2013-12-09"
"126","2013-12-09",120.508667,23.573033,"Chiayi County","Typical Snakes","2013-12-09"
"127","2013-12-09",120.515572,23.871468,"Changhua County","Shrikes","2013-12-09"
"128","2013-12-09",120.512317,23.565167,"Chiayi County","Lizards","2013-12-09"
"129","2013-12-09",120.512317,23.565167,"Chiayi County","Typical Snakes","2013-12-09"
"130","2013-12-09",120.567635,22.60146,"Pingtung County","Bufonids","2013-12-09"
"131","2013-12-09",120.525133,23.553033,"Chiayi County","Bufonids","2013-12-09"
"132","2013-12-09",120.485917,23.572383,"Chiayi County","Old World Flycatchers","2013-12-09"
"133","2013-12-09",120.525133,23.553033,"Chiayi County","Typical Snakes","2013-12-09"
"134","2013-12-08",121.13943,22.975792,"Taitung County","Perching Birds","2013-12-08"
"135","2013-12-08",121.211556,23.1335,"Taitung County","Perching Birds","2013-12-08"
"136","2013-12-08",120.383017,23.59245,"Chiayi County","Doves","2013-12-08"
"137","2013-12-08",120.383017,23.59245,"Chiayi County","Doves","2013-12-08"
"138","2013-12-08",120.703509,23.030036,"Kaohsiung County","Typical Owls","2013-12-08"
"139","2013-12-08",120.382208,23.237296,"Tainan City","Typical Snakes","2013-12-08"
"140","2013-12-08",120.75296,23.06787,"Kaohsiung County","Rats","2013-12-08"
"141","2013-12-08",121.34765,24.387113,"Taichung City","Mustelids","2013-12-08"
"142","2013-12-08",120.501072,23.225491,"Tainan City","Lizards","2013-12-08"
"143","2013-12-08",120.383017,23.59245,"Chiayi County","Perching Birds","2013-12-08"
"144","2013-12-08",120.570343,23.38069,"Chiayi County","Bitterns","2013-12-08"
"145","2013-12-08",120.379879,23.233855,"Tainan City","Typical Snakes","2013-12-08"
"146","2013-12-07",120.39985,23.530517,"Chiayi County","Doves","2013-12-07"
"147","2013-12-07",120.39985,23.530517,"Chiayi County","Perching Birds","2013-12-07"
"148","2013-12-07",121.153612,24.651711,"Hsinchu County","Rats","2013-12-07"
"149","2013-12-07",120.402067,23.468217,"Chiayi City","Typical Snakes","2013-12-07"
"150","2013-12-07",120.39985,23.530517,"Chiayi County","Coots","2013-12-07"
"151","2013-12-07",120.3807,23.504383,"Chiayi County","Coots","2013-12-07"
"152","2013-12-07",120.39985,23.530517,"Chiayi County","Skinks","2013-12-07"
"153","2013-12-06",120.326036,23.18638,"Tainan City","Typical Snakes","2013-12-06"
"154","2013-12-06",120.54654,22.611443,"Pingtung County","Buttonquails","2013-12-06"
"155","2013-12-06",120.55294,22.609335,"Pingtung County","Shrews","2013-12-06"
"156","2013-12-06",120.327318,23.528473,"Chiayi County","Perching Birds","2013-12-06"
"157","2013-12-06",121.544027,25.152328,"Taipei City","Cachorro do mato","2013-12-06"
"158","2013-12-06",120.78121,23.78914,"Nantou County","Typical Owls","2013-12-06"
"159","2013-12-06",120.550606,22.609241,"Pingtung County","Skinks","2013-12-06"
"160","2013-12-06",121.177028,23.129306,"Taitung County","Cobras","2013-12-06"
"161","2013-12-06",121.173944,23.127667,"Taitung County","Rats","2013-12-06"
"162","2013-12-05",121.30805,24.37855,"Taichung City","Perching Birds","2013-12-05"
"163","2013-12-05",120.337536,23.245616,"Tainan City","Doves","2013-12-05"
"164","2013-12-05",120.337273,23.244727,"Tainan City","Doves","2013-12-05"
"165","2013-12-05",120.416067,23.56335,"Chiayi County","Rats","2013-12-05"
"166","2013-12-05",120.416067,23.56335,"Chiayi County","Cobras","2013-12-05"
"167","2013-12-05",120.122886,23.019182,"Tainan City","Rats","2013-12-05"
"168","2013-12-04",120.330946,23.570617,"Chiayi County","Typical Snakes","2013-12-04"
"169","2013-12-04",120.78132,21.948922,"Pingtung County","Perching Birds","2013-12-04"
"170","2013-12-04",120.329536,23.552768,"Chiayi County","Doves","2013-12-04"
"171","2013-12-04",120.327811,23.537196,"Chiayi County","Doves","2013-12-04"
"172","2013-12-04",120.327172,23.526381,"Chiayi County","Doves","2013-12-04"
"173","2013-12-04",120.324981,23.481196,"Chiayi County","Doves","2013-12-04"
"174","2013-12-04",120.86334,24.15912,"Taichung City","Pit Vipers","2013-12-04"
"175","2013-12-04",120.330946,23.570617,"Chiayi County","Perching Birds","2013-12-04"
"176","2013-12-04",120.327323,23.529175,"Chiayi County","Perching Birds","2013-12-04"
"177","2013-12-04",120.325304,23.48732,"Chiayi County","Perching Birds","2013-12-04"
"178","2013-12-04",120.325177,23.484629,"Chiayi County","Perching Birds","2013-12-04"
"179","2013-12-04",121.5752,24.95149,"New Taipei City","Mustelids","2013-12-04"
"180","2013-12-04",120.92807,24.17921,"Taichung City","Mustelids","2013-12-04"
"181","2013-12-04",120.92251,22.1,"Pingtung County","Woodpeckers","2013-12-04"
"182","2013-12-04",120.325267,23.485195,"Chiayi County","Shrikes","2013-12-04"
"183","2013-12-04",120.327926,23.540483,"Chiayi County","Perching Birds","2013-12-04"
"184","2013-12-04",120.318606,23.350268,"Tainan City","Drongos","2013-12-04"
"185","2013-12-04",120.86963,24.14734,"Taichung City","Typical Snakes","2013-12-04"
"186","2013-12-04",121.017574,24.68937,"Hsinchu County","Shrews","2013-12-04"
"187","2013-12-04",120.323779,23.454723,"Chiayi County","Doves","2013-12-04"
"188","2013-12-04",120.323552,23.451313,"Chiayi County","Doves","2013-12-04"
"189","2013-12-04",120.32307,23.443289,"Chiayi County","Perching Birds","2013-12-04"
"190","2013-12-04",120.86259,24.16394,"Taichung City","Squirrels","2013-12-04"
"191","2013-12-04",120.327153,23.525508,"Chiayi County","Starlings","2013-12-04"
"192","2013-12-04",120.323403,23.451987,"Chiayi County","Starlings","2013-12-04"
"193","2013-12-03",120.901534,22.458549,"Taitung County","Pit Vipers","2013-12-03"
"194","2013-12-03",120.493642,23.878951,"Changhua County","Cachorro do mato","2013-12-03"
"195","2013-12-03",121.207361,23.136556,"Taitung County","Pit Vipers","2013-12-03"
"196","2013-12-02",120.4147,23.568717,"Chiayi County","Doves","2013-12-02"
"197","2013-12-02",120.33707,23.244572,"Tainan City","Doves","2013-12-02"
"198","2013-12-02",120.60935,23.444183,"Chiayi County","Amphisbaenians","2013-12-02"
"199","2013-12-02",120.291459,23.294919,"Tainan City","Bitterns","2013-12-02"
"200","2013-12-02",120.408783,23.586033,"Chiayi County","Perching Birds","2013-12-02"
"201","2013-12-02",120.60935,23.444183,"Chiayi County","Typical Snakes","2013-12-02"
"202","2013-12-01",120.322349,23.264761,"Tainan City","Doves","2013-12-01"
"203","2013-12-01",120.588667,23.474367,"Chiayi County","Pipits","2013-12-01"
"204","2013-12-01",121.226361,23.116167,"Taitung County","Mustelids","2013-12-01"
"205","2013-12-01",120.322363,23.265477,"Tainan City","Perching Birds","2013-12-01"
"206","2013-12-01",121.526832,23.589337,"Hualien County","Anis","2013-12-01"
"207","2013-11-30",120.58725,23.482817,"Chiayi County","Typical Snakes","2013-11-30"
"208","2013-11-30",120.321437,23.250333,"Tainan City","Tortues","2013-11-30"
"209","2013-11-30",120.756866,23.070355,"Kaohsiung County","Shrews","2013-11-30"
"210","2013-11-30",121.604413,24.039412,"Hualien County","Rats","2013-11-30"
"211","2013-11-30",120.578367,23.47885,"Chiayi County","Typical Snakes","2013-11-30"
"212","2013-11-29",121.182383,23.951104,"Nantou County","Perching Birds","2013-11-29"
"213","2013-11-28",120.322601,23.277881,"Tainan City","Doves","2013-11-28"
"214","2013-11-28",120.322601,23.277881,"Tainan City","Doves","2013-11-28"
"215","2013-11-28",120.322547,23.276794,"Tainan City","Doves","2013-11-28"
"216","2013-11-28",120.322525,23.276404,"Tainan City","Doves","2013-11-28"
"217","2013-11-26",120.453767,23.568883,"Chiayi County","Buttonquails","2013-11-26"
"218","2013-11-26",120.464067,23.570733,"Chiayi County","Pond turtles","2013-11-26"
"219","2013-11-26",120.49245,23.5891,"Chiayi County","Shrews","2013-11-26"
"220","2013-11-26",120.488717,23.57445,"Chiayi County","Shrews","2013-11-26"
"221","2013-11-26",120.49245,23.5891,"Chiayi County","Perching Birds","2013-11-26"
"222","2013-11-26",120.891218,22.08796,"Pingtung County","Typical Snakes","2013-11-26"
"223","2013-11-26",120.511783,23.570483,"Chiayi County","Typical Snakes","2013-11-26"
"224","2013-11-26",120.492833,23.579417,"Chiayi County","Typical Snakes","2013-11-26"
"225","2013-11-26",120.521383,23.566983,"Chiayi County","Typical Snakes","2013-11-26"
"226","2013-11-26",120.49245,23.5891,"Chiayi County","Tortues","2013-11-26"
"227","2013-11-26",120.521383,23.566983,"Chiayi County","Shrikes","2013-11-26"
"228","2013-11-26",120.514083,23.5625,"Chiayi County","Ranids","2013-11-26"
"229","2013-11-26",120.514083,23.5625,"Chiayi County","Ranids","2013-11-26"
"230","2013-11-26",120.512367,23.566667,"Chiayi County","Ranids","2013-11-26"
"231","2013-11-26",120.521383,23.566983,"Chiayi County","Skinks","2013-11-26"
"232","2013-11-26",120.4567,23.57055,"Chiayi County","Amphisbaenians","2013-11-26"
"233","2013-11-26",120.488717,23.57445,"Chiayi County","Old World Flycatchers","2013-11-26"
"234","2013-11-26",120.75296,23.06787,"Kaohsiung County","Cobras","2013-11-26"
"235","2013-11-26",120.49245,23.5891,"Chiayi County","Cobras","2013-11-26"
"236","2013-11-24",121.397576,25.146018,"New Taipei City","Typical Snakes","2013-11-24"
"237","2013-11-24",120.38335,22.66091,"Kaohsiung County","Pit Vipers","2013-11-24"
"238","2013-11-24",120.337563,23.245626,"Tainan City","Doves","2013-11-24"
"239","2013-11-24",120.59115,22.657791,"Pingtung County","Doves","2013-11-24"
"240","2013-11-24",121.550775,25.100446,"Taipei City","Pit Vipers","2013-11-24"
